,,,,,,
,ChemID,ChemTrait Mix Order,ChemReactionID,Heating,Description / Notes,Misc
2-Unit Mix Beaker,1,Cau + Cau,,FALSE,,
,2,Cau + Flam,Caustic Foam,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,3,Cau + Flash,Purple Compound,TRUE,Requires Heating to mix (into Purple compound) ,
,4,Cau + Foam,Caustic Foam,FALSE,,
,5,Cau + Fog,Purple Compound,FALSE,Level success Compound,
,6,Cau + Tox,Toxic Smoke,FALSE,TOXIC MIX RULE: Cau + ToxPos2 + ? = Toxic Smoke,
,7,Cau + Vol,Explosion,FALSE,,
,8,Cau + Wat,Caustic Foam,FALSE,WATER MIX RULE: Cau + Water + ? = Caustic Foam,
,9,Flam + Cau,,FALSE,,
,10,Flam + Flam,,FALSE,,
,11,Flam + Flash,On Fire,FALSE,,
,12,Flam + Foam,On Fire,FALSE,,
,13,Flam + Fog,,FALSE,,
,14,Flam + Tox,Dark Blue Caustic Foam,FALSE,Level Success Compound w/Caustic Foam,
,15,Flam + Vol,,FALSE,,
,16,Flam + Wat,Foggy Smoke,FALSE,,
,17,Flash + Cau,Dark Green Compound,FALSE,Level Success Compound,
,18,Flash + Flam,Flashbang,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,19,Flash + Flash,,FALSE,,
,20,Flash + Foam,Caustic Foam,FALSE,,
,21,Flash + Fog,Dark Cyan Flashbang,FALSE,Level Success Compound w/Flashbang,
,22,Flash + Tox,Dark Purple Compound,TRUE,Requires Heating to mix (into Dark Purple compound) ,
,23,Flash + Vol,Dark Green Explosion,FALSE,,
,24,Flash + Wat,,FALSE,,
,25,Foam + Cau,Caustic Foam,FALSE,,
,26,Foam + Flam,On Fire,FALSE,,
,27,Foam + Flash,Flashbang,FALSE,,
,28,Foam + Foam,,FALSE,,
,29,Foam + Fog,,FALSE,,
,30,Foam + Tox,Toxic Smoke,FALSE,,
,31,Foam + Vol,,FALSE,,
,32,Foam + Wat,Caustic Foam,FALSE,,
,33,Fog + Cau,Foggy Smoke,FALSE,,
,34,Fog + Flam,,FALSE,,
,35,Fog + Flash,Dark Cyan Flashbang,FALSE,Level Success Compound w/Flashbang,
,36,Fog + Foam,,FALSE,,
,37,Fog + Fog,Foggy Smoke,FALSE,,
,38,Fog + Tox,Dark Grey Foggy Smoke,FALSE,Level Success Compound w/Foggy Smoke,
,39,Fog + Vol,Toxic Smoke,FALSE,,
,40,Fog + Wat,,FALSE,,
